id,Q1,Q1distribution_guess1,Q1distribution_guess2,Q1distribution_guess3,Q1distribution_guess4,Q2,Q2distribution_guess1,Q2distribution_guess2,Q2distribution_guess3,Q2distribution_guess4,Q2distribution_guess5,Q2distribution_guess6,Q2distribution_guess7,Q3,Q3distribution_guess1,Q3distribution_guess2,Q3distribution_guess3,Q3distribution_guess4,Q3distribution_guess5,Q3distribution_guess6,Q4,Q4distribution_guess1,Q4distribution_guess2,Q4distribution_guess3,Q4distribution_guess4,Q4distribution_guess5,Q5,Q5distribution_guess1,Q5distribution_guess2,Q5distribution_guess3,Q5distribution_guess4,Q5distribution_guess5,Q6,Q6distribution_guess1,Q6distribution_guess2,Q6distribution_guess3,Q6distribution_guess4,Q6distribution_guess5,Q7,Q7distribution_guess1,Q7distribution_guess2,Q7distribution_guess3,Q7distribution_guess4,Q7distribution_guess5,Q7distribution_guess6,Q8,Q8distribution_guess1,Q8distribution_guess2,Q8distribution_guess3,Q8distribution_guess4,Q8distribution_guess5,Q8distribution_guess6,Q9,Q9distribution_guess1,Q9distribution_guess2,Q9distribution_guess3,Q10,Q10distribution_guess1,Q10distribution_guess2,Q10distribution_guess3,Q10distribution_guess4,Q10distribution_guess5,Q10distribution_guess6,Q10distribution_guess7
28,1,80,15,3,2,4,10,20,20,30,15,3,2,3,2,4,30,40,20,4,2,30,40,20,6,4,3,20,30,30,15,5,5,2,3,5,40,50,2,40,40,10,5,3,2,2,30,40,20,5,3,2,2,10,40,50,3,5,10,30,30,10,3,12
30,2,65,35,0,0,5,,,,,,,,3,,,,,,,1,,,,,,2,,,,,,4,,,,,,2,5,20,40,20,15,0,3,,,,,,,2,0,70,30,3,,,,,,,
31,1,86,10,1,3,2,15,15,20,15,10,5,20,3,12,15,40,20,10,3,3,15,30,30,20,5,2,3,40,30,7,20,3,5,25,30,25,15,1,40,40,12,5,2,1,1,50,30,12,5,2,1,2,5,75,20,1,15,5,25,20,10,10,15
32,1,,,,,1,,,,,,,,3,0,30,20,30,10,10,3,10,30,30,20,10,1,,,,,,5,,,,,,2,,,,,,,2,,,,,,,2,40,40,20,2,,,,,,,
34,1,65,20,12,3,2,10,25,25,20,10,5,5,4,5,15,30,30,15,5,2,15,35,35,10,5,1,30,40,15,5,10,3,10,15,40,25,10,3,20,25,25,15,10,5,4,15,30,25,15,10,5,3,10,30,60,4,10,15,15,15,15,15,15
35,1,50,30,15,5,1,40,40,5,5,5,3,2,4,1,4,20,40,30,5,4,1,14,40,40,5,2,0,50,30,15,5,5,5,10,15,30,40,2,20,50,10,10,5,5,1,20,50,10,10,5,5,2,5,80,15,2,,,,,,,
37,1,95,5,0,0,4,,,,,,,,4,,,,,,,3,,,,,,2,,,,,,5,,,,,,2,,,,,,,3,,,,,,,2,5,90,5,2,,,,,,,
38,1,85,10,0,5,3,20,20,20,15,15,5,5,4,0,0,30,40,30,0,3,5,25,35,30,5,4,10,20,30,30,10,3,20,30,30,15,5,,,,,,,,,,,,,,,3,10,50,40,6,20,20,3,3,4,20,30
39,1,75,20,4,1,2,,,,,,,,3,1,40,40,15,3,1,2,8,60,20,10,2,3,10,40,40,9,1,3,10,30,40,15,5,2,37,40,20,1,1,1,2,35,40,21,2,1,1,2,1,49,50,4,10,10,30,30,15,4,1
42,1,95,5,0,0,3,10,25,25,25,10,3,2,4,0,10,25,35,20,10,4,10,25,25,25,15,3,5,25,45,15,10,4,10,15,25,35,15,2,30,45,15,5,5,0,2,20,35,30,10,5,0,2,20,70,10,3,10,15,20,15,15,5,20
43,2,50,40,5,5,6,,,,,,,,3,5,5,20,40,20,10,1,5,20,50,20,5,3,0,20,60,20,0,1,,,,,,1,,,,,,,1,,,,,,,3,20,20,60,5,20,0,10,30,20,10,10
44,1,95,5,0,0,3,0,18,40,32,10,0,0,4,0,5,42,43,10,0,3,0,10,40,40,10,3,0,35,45,15,5,5,0,5,20,35,40,2,47,46,6,1,0,0,2,,,,,,,2,0,50,50,3,10,15,20,15,15,15,10
45,1,50,44,5,1,4,,,,,,,,3,0,5,58,30,5,2,3,0,15,65,15,5,3,0,10,50,40,0,5,0,0,5,5,90,2,,,,,,,2,,,,,,,2,5,50,45,2,,,,,,,
46,1,35,25,35,5,2,20,20,15,10,10,10,15,5,10,20,10,25,25,10,3,25,30,25,15,5,1,20,35,20,15,10,5,20,10,20,30,20,2,30,25,20,10,10,5,2,20,25,25,15,10,5,2,15,50,35,2,10,25,25,10,10,5,15
49,1,90,10,0,0,2,10,20,30,20,10,10,0,4,1,5,10,30,30,24,3,5,20,40,20,15,1,20,60,10,10,0,5,5,10,20,30,35,3,20,30,20,15,10,5,4,5,10,35,35,10,5,2,10,60,30,3,20,20,20,10,10,10,10
50,1,93,5,1,1,4,,,,,,,,5,,,,,,,3,10,20,30,30,10,3,,,,,,2,,,,,,1,,,,,,,2,,,,,,,2,30,60,10,2,,,,,,,
52,2,58,40,1,1,5,15,15,9,10,20,30,1,4,2,8,15,15,25,35,1,40,30,15,10,5,4,2,8,30,50,10,1,70,20,5,3,2,2,16,48,18,12,5,1,2,12,42,18,14,10,4,3,12,62,26,7,12,24,20,18,12,4,10
53,1,99,1,0,0,5,0,5,5,20,50,20,0,3,,,,,,,1,,,,,,2,0,70,30,0,0,5,,,,,,2,,,,,,,2,,,,,,,2,0,80,20,3,10,20,50,20,0,0,0
54,1,85,9,5,1,2,10,20,20,20,10,15,5,3,3,20,40,20,10,7,2,20,25,25,20,10,2,10,30,40,15,5,5,5,10,15,40,30,2,,,,,,,2,30,30,20,10,5,5,2,10,40,50,4,,,,,,,
59,1,95,5,0,0,2,,,,,,,,3,,,,,,,3,,,,,,2,,,,,,4,,,,,,2,,,,,,,2,,,,,,,2,0,50,50,2,20,20,10,10,10,10,20
60,1,40,25,30,5,2,15,20,10,10,10,15,20,3,0,20,40,30,5,5,3,10,20,45,20,5,2,10,60,25,5,0,4,15,20,30,30,5,3,10,30,30,25,5,0,5,0,10,20,30,30,10,2,10,60,30,3,10,20,20,20,20,0,10
62,1,85,10,0,5,3,10,20,20,20,15,10,5,5,5,10,10,30,30,15,5,5,10,25,30,30,2,,,,,,2,10,40,30,15,5,3,5,20,25,25,15,10,4,5,15,25,30,15,10,3,5,40,55,3,5,20,30,30,10,5,0
63,1,70,25,3,2,4,15,24,20,15,10,1,15,3,1,32,30,31,5,1,2,35,25,20,15,5,2,5,40,49,1,5,4,20,5,35,25,15,1,45,25,20,3,2,5,1,40,20,10,10,10,10,2,10,45,45,3,15,25,45,2,1,4,8
64,1,40,30,20,10,3,15,15,10,10,10,10,30,4,20,15,10,25,15,15,2,35,40,10,10,5,2,15,25,20,10,30,4,25,15,25,25,10,2,,,,,,,2,,,,,,,2,15,50,35,3,10,20,15,15,15,15,10
66,1,,,,,4,,,,,,,,4,,,,,,,3,5,20,50,20,5,2,,,,,,3,,,,,,2,,,,,,,2,,,,,,,2,,,,3,,,,,,,
68,1,93,5,1,1,3,3,5,36,40,15,1,0,3,1,15,50,30,4,0,3,5,45,30,15,5,2,5,50,40,5,0,5,0,0,5,15,80,2,,,,,,,3,5,20,35,25,15,0,2,3,65,32,3,0,10,50,30,10,0,0
69,1,,,,,2,20,30,30,12,5,2,1,3,,,,,,,3,15,25,30,20,10,2,5,30,50,13,2,2,20,20,40,15,5,3,20,30,40,7,2,1,3,10,15,40,20,10,5,2,2,90,8,2,20,30,35,8,4,2,1
70,1,50,30,15,5,4,10,10,20,25,20,10,5,4,3,12,30,30,15,10,2,40,30,20,5,5,2,10,25,30,25,10,5,5,15,25,30,25,2,25,25,25,15,10,0,2,,,,,,,2,25,50,25,3,,,,,,,
71,1,65,20,10,5,1,,,,,,,,4,5,10,10,50,15,10,2,10,15,50,15,10,2,,,,,,5,75,10,5,5,5,2,10,50,10,10,10,10,2,10,50,10,10,10,10,2,25,65,10,2,10,50,10,10,10,5,5
73,1,60,35,5,0,3,,,,,,,,3,1,4,10,50,30,5,3,20,25,30,20,5,3,3,12,70,15,0,3,5,10,30,40,15,2,30,40,19,6,4,1,2,20,37,22,10,7,4,3,2,40,58,5,4,17,7,0,15,20,37
74,1,90,5,0,5,6,10,15,20,20,15,15,5,3,1,10,55,25,7,2,1,65,25,8,2,0,2,10,80,10,0,0,2,55,20,10,5,10,2,25,60,10,5,0,0,2,10,35,25,20,8,2,2,5,70,25,6,5,10,15,20,25,25,0
76,2,50,45,5,0,6,5,10,15,20,25,20,5,2,5,25,30,25,10,5,1,30,40,20,10,0,5,0,20,40,30,10,2,10,45,25,15,5,1,50,30,15,5,0,0,1,50,30,15,5,0,0,3,10,40,50,4,5,10,20,30,20,10,5
77,1,65,25,8,2,5,8,10,20,20,20,20,2,4,1,4,15,35,35,10,2,10,30,30,20,10,2,,,,,,5,5,10,15,45,25,2,15,40,25,10,8,2,3,10,30,40,10,5,5,2,5,60,35,4,,,,,,,
79,1,71,20,7,2,2,11,65,20,2,0,0,2,3,2,19,40,25,13,1,2,15,30,40,11,4,2,8,58,31,2,1,5,1,5,19,50,25,2,40,46,8,2,1,3,3,28,41,17,5,2,7,2,4,68,28,3,8,4,52,25,2,4,5
81,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10,10,30,30,20,1,50,20,10,10,5,5,2,,,,,,,2,5,80,15,4,,,,,,,
82,1,80,10,5,5,4,50,10,10,10,5,5,10,3,10,20,50,10,5,5,3,10,20,20,30,20,3,,,,,,4,10,5,20,45,20,1,20,50,10,5,5,10,1,20,50,10,5,5,10,2,20,60,20,1,,,,,,,
83,1,90,7,2,1,2,,,,,,,,4,1,4,60,30,4,1,3,5,50,30,10,5,2,5,50,40,4,1,5,2,3,5,10,80,2,30,30,20,10,5,5,2,30,30,20,10,5,5,2,5,65,30,7,20,20,20,10,5,5,20
84,1,95,5,0,0,3,,,,,,,,6,0,5,10,20,30,35,4,0,5,20,50,25,2,20,50,20,10,0,5,0,5,5,40,50,2,40,30,20,10,0,0,2,30,40,20,10,0,0,2,25,70,5,3,5,20,70,5,0,0,0
95,1,87,10,3,0,2,30,40,10,5,5,5,5,4,1,10,20,30,30,9,4,10,20,40,20,10,2,10,50,30,5,5,5,5,5,20,30,40,1,40,40,5,5,5,5,3,10,20,40,15,10,5,2,5,85,10,1,20,3,40,30,1,1,5
97,1,95,4,1,0,6,0,0,5,10,30,50,5,5,0,5,10,40,40,5,4,0,10,20,40,30,2,5,90,5,0,0,5,5,10,20,40,25,3,5,15,40,40,0,0,4,,,,,,,2,10,80,10,6,10,10,20,20,20,10,10
98,1,60,35,4,1,1,40,40,10,5,3,2,0,3,0,35,40,15,6,4,2,10,40,30,15,5,2,15,30,35,20,0,4,5,15,25,30,25,3,10,25,25,20,15,5,5,5,20,25,25,20,5,2,3,75,22,1,20,5,10,15,25,10,15
103,1,,,,,3,,,,,,,,4,,,,,,,3,,,,,,2,,,,,,5,,,,,,2,,,,,,,2,,,,,,,3,,,,1,,,,,,,
104,1,95,3,1,1,2,,,,,,,,3,,,,,,,2,,,,,,2,,,,,,5,,,,,,1,,,,,,,2,,,,,,,3,5,40,55,3,10,10,40,30,7,1,2
106,1,,,,,4,,,,,,,,3,,,,,,,2,,,,,,1,,,,,,5,,,,,,2,,,,,,,3,,,,,,,2,30,60,10,2,,,,,,,
107,1,40,30,20,10,3,2,15,20,25,25,7,6,4,2,5,30,30,20,13,2,2,15,30,40,13,1,15,30,40,10,5,5,10,10,50,20,10,3,,,,,,,4,5,20,50,12,8,5,3,30,40,30,7,20,20,10,10,10,20,10
109,1,65,30,3,2,2,20,35,25,5,5,5,5,3,5,30,40,15,5,5,2,40,35,15,5,5,2,10,40,40,3,7,3,5,10,40,35,10,2,43,40,10,5,1,1,2,35,40,15,6,2,2,2,15,60,25,3,5,10,69,5,3,3,5
110,1,85,10,4,1,2,20,30,20,15,10,4,1,4,1,5,20,35,30,9,4,6,14,25,40,15,3,5,15,50,25,5,5,5,10,20,30,35,1,45,30,15,5,4,1,2,20,35,30,10,4,1,2,10,60,30,1,35,25,18,12,5,4,1
111,1,,,,,5,,,,,,,,3,,,,,,,3,,,,,,2,,,,,,4,,,,,,2,,,,,,,2,,,,,,,3,,,,1,,,,,,,
112,1,66,30,3,1,4,3,11,25,32,25,3,1,4,1,5,35,45,11,3,3,7,40,40,10,3,3,8,35,55,2,0,4,5,15,35,35,10,2,,,,,,,2,,,,,,,2,5,65,30,3,5,5,20,20,20,15,15
113,1,90,8,1,1,1,40,30,20,5,3,1,1,3,1,10,32,50,6,1,2,30,45,20,4,1,3,20,31,30,15,4,3,20,25,25,25,5,2,10,20,30,10,20,10,2,5,20,20,20,15,20,3,0,45,55,3,2,5,60,21,10,1,1
114,1,,,,,2,,,,,,,,3,,,,,,,2,,,,,,2,,,,,,4,,,,,,1,,,,,,,1,,,,,,,2,20,40,40,2,,,,,,,
115,1,,,,,1,,,,,,,,3,,,,,,,3,,,,,,3,,,,,,4,,,,,,2,25,30,15,10,10,10,3,15,20,30,20,10,5,2,10,50,40,3,10,20,30,20,10,5,5
116,1,97,2,1,0,2,40,40,20,0,0,0,0,3,1,23,55,20,1,0,2,20,35,30,14,1,2,5,80,15,0,0,4,1,25,50,20,4,2,5,50,35,10,0,0,2,5,40,45,10,0,0,2,0,50,50,1,9,35,30,10,10,1,5
117,1,95,0,3,2,1,30,30,10,10,10,5,5,4,5,0,10,40,35,10,4,5,5,30,40,20,2,10,30,30,15,15,3,10,20,40,20,10,1,20,30,20,10,10,10,2,10,30,30,10,10,10,2,15,55,30,3,10,20,30,20,7,3,10
118,1,70,20,5,5,3,5,45,30,10,5,3,2,4,3,10,25,45,10,7,3,25,25,25,15,10,2,10,45,25,10,10,3,5,20,45,15,15,2,15,30,30,10,10,5,2,15,35,35,10,3,2,2,25,60,15,4,5,5,25,25,15,10,15
119,1,98,2,0,0,4,5,10,20,20,20,20,5,4,0,5,20,40,25,10,2,0,30,50,20,0,1,30,30,20,10,10,3,15,30,10,30,15,2,10,20,25,25,15,5,3,5,10,15,25,25,20,2,10,70,20,5,15,10,25,15,10,5,20
120,1,80,15,4,1,2,25,33,25,10,4,2,1,4,2,10,15,35,28,10,4,2,6,22,40,30,2,5,45,35,10,5,5,0,5,20,40,35,1,,,,,,,3,20,20,20,20,15,5,2,10,60,30,3,15,20,20,20,10,10,5
123,1,70,25,4,1,2,20,40,20,10,5,4,1,3,0,40,40,10,5,5,2,,,,,,2,10,60,20,9,1,2,10,50,30,8,2,3,10,20,40,20,5,5,3,5,20,40,20,10,5,2,10,50,40,4,5,5,30,40,10,5,5
124,1,90,5,3,2,2,10,30,30,20,10,0,0,3,5,25,40,30,0,0,2,10,30,30,30,0,2,,,,,,2,,,,,,2,,,,,,,3,,,,,,,3,,,,3,,,,,,,
125,1,95,5,0,0,5,0,5,5,15,50,25,0,5,0,0,5,35,50,10,3,0,20,70,10,0,3,0,5,40,40,15,4,0,15,70,15,0,1,20,70,10,0,0,0,3,20,40,40,0,0,0,2,0,80,20,1,5,10,20,25,25,10,5
126,1,70,28,1,1,2,30,30,20,5,5,9,1,4,1,5,40,40,13,1,4,1,20,34,40,5,2,1,50,38,10,1,5,10,10,10,40,30,3,1,30,50,15,3,1,3,1,10,30,40,18,1,2,1,89,10,1,5,1,30,30,5,24,5
128,1,75,12,11,2,3,11,15,25,25,18,5,1,4,1,4,20,30,25,20,3,5,40,30,20,5,2,35,50,10,4,1,2,20,50,20,7,3,2,30,40,15,9,4,2,3,10,20,25,19,18,8,2,10,60,30,4,5,20,30,15,10,5,15
129,1,80,15,3,2,3,25,30,25,10,5,3,2,4,2,10,20,35,25,8,3,15,20,30,20,15,3,5,20,45,25,5,3,10,15,30,30,15,3,25,30,30,10,5,0,3,20,25,30,20,5,0,2,5,55,40,4,5,10,25,25,20,10,5
130,1,50,49,1,0,4,0,10,20,40,20,10,0,4,0,20,20,30,20,10,4,10,20,40,20,10,1,20,40,20,10,10,2,20,40,20,10,10,4,20,20,20,20,20,0,5,20,20,20,20,20,0,3,0,50,50,2,10,20,40,20,10,0,0
131,1,90,5,4,1,2,20,20,30,20,7,2,1,3,1,5,10,30,30,24,2,1,5,10,40,44,4,1,20,60,15,4,2,2,10,40,40,8,1,10,10,30,30,15,5,1,10,10,20,30,25,5,3,10,60,30,6,10,5,5,30,30,10,10
132,1,65,20,10,5,1,70,10,5,5,3,2,5,4,5,10,35,35,10,5,3,5,15,40,20,20,3,5,10,70,10,5,1,40,30,15,10,5,1,50,20,10,10,5,5,1,50,20,10,10,5,5,3,15,40,45,1,25,20,10,10,10,10,15
133,1,,,,,2,,,,,,,,2,,,,,,,1,,,,,,2,,,,,,3,20,35,30,10,5,1,,,,,,,1,,,,,,,2,10,55,35,3,,,,,,,
134,1,75,20,0,5,3,5,15,25,20,20,10,5,3,,,,,,,2,,,,,,2,10,30,30,10,20,4,10,25,25,25,15,1,,,,,,,1,,,,,,,2,5,55,40,3,10,10,25,20,10,15,10
135,1,90,5,3,2,3,9,18,25,24,15,3,6,3,3,30,33,20,10,4,2,22,33,25,15,5,3,10,25,30,25,10,4,10,15,20,30,25,2,12,26,27,20,10,5,2,10,20,30,25,10,5,2,20,50,30,1,20,20,25,15,10,5,5
137,1,95,4,1,0,3,10,10,10,20,20,20,10,6,0,1,5,15,22,57,4,5,5,25,40,25,2,,,,,,5,0,2,15,35,48,3,15,15,25,15,15,15,4,5,10,10,55,10,10,2,1,59,40,1,20,15,15,15,15,15,5
