id,Q1updatedat,Q1,Q1distribution_guess1,Q1distribution_guess2,Q1distribution_guess3,Q1distribution_guess4,Q1createdat,Q2updatedat,Q2,Q2distribution_guess1,Q2distribution_guess2,Q2distribution_guess3,Q2distribution_guess4,Q2createdat,Q3updatedat,Q3,Q3distribution_guess1,Q3distribution_guess2,Q3distribution_guess3,Q3distribution_guess4,Q3createdat,Q4updatedat,Q4,Q4distribution_guess1,Q4distribution_guess2,Q4distribution_guess3,Q4distribution_guess4,Q4createdat,Q5updatedat,Q5,Q5distribution_guess1,Q5distribution_guess2,Q5distribution_guess3,Q5distribution_guess4,Q5distribution_guess5,Q5createdat,Q6updatedat,Q6,Q6distribution_guess1,Q6distribution_guess2,Q6distribution_guess3,Q6distribution_guess4,Q6distribution_guess5,Q6createdat,Q7updatedat,Q7,Q7distribution_guess1,Q7distribution_guess2,Q7distribution_guess3,Q7distribution_guess4,Q7distribution_guess5,Q7createdat,Q8updatedat,Q8,Q8distribution_guess1,Q8distribution_guess2,Q8distribution_guess3,Q8distribution_guess4,Q8distribution_guess5,Q8createdat,Q9updatedat,Q9,Q9distribution_guess1,Q9distribution_guess2,Q9distribution_guess3,Q9distribution_guess4,Q9distribution_guess5,Q9createdat,Q10updatedat,Q10,Q10distribution_guess1,Q10distribution_guess2,Q10distribution_guess3,Q10distribution_guess4,Q10createdat
23,2013-05-15 19:36:46 UTC,1,10,40,30,20,2013-05-15 19:36:46 UTC,2013-05-15 19:36:46 UTC,2,10,30,50,10,2013-05-15 19:36:46 UTC,2013-05-15 19:36:46 UTC,1,20,40,30,10,2013-05-15 19:36:46 UTC,2013-05-15 19:36:46 UTC,2,20,30,20,30,2013-05-15 19:36:46 UTC,2013-05-15 19:36:46 UTC,3,15,20,30,20,15,2013-05-15 19:36:46 UTC,2013-05-15 19:36:46 UTC,2,20,50,30,0,0,2013-05-15 19:36:46 UTC,2013-05-15 19:36:46 UTC,3,5,20,40,20,15,2013-05-15 19:36:46 UTC,2013-05-15 19:36:46 UTC,3,5,30,30,30,5,2013-05-15 19:36:46 UTC,2013-05-15 19:36:46 UTC,2,20,30,50,0,0,2013-05-15 19:36:46 UTC,2013-05-15 19:36:46 UTC,1,15,40,20,25,2013-05-15 19:36:46 UTC
24,2012-11-16 17:30:38 UTC,3,0,30,70,0,2012-11-16 17:30:38 UTC,2012-11-16 17:30:38 UTC,,,,,,2012-11-16 17:30:38 UTC,2012-11-16 17:30:39 UTC,,,,,,2012-11-16 17:30:39 UTC,2012-11-16 17:30:39 UTC,,,,,,2012-11-16 17:30:39 UTC,2012-11-16 17:30:39 UTC,,,,,,,2012-11-16 17:30:39 UTC,2012-11-16 17:30:39 UTC,,,,,,,2012-11-16 17:30:39 UTC,2012-11-16 17:30:38 UTC,,,,,,,2012-11-16 17:30:38 UTC,2012-11-16 17:30:38 UTC,,,,,,,2012-11-16 17:30:38 UTC,2012-11-16 17:30:38 UTC,,,,,,,2012-11-16 17:30:38 UTC,2012-11-16 17:30:38 UTC,,,,,,2012-11-16 17:30:38 UTC
31,2012-09-29 05:41:14 UTC,2,20,70,10,0,2012-09-29 05:41:14 UTC,2012-09-29 05:41:14 UTC,2,20,50,20,10,2012-09-29 05:41:14 UTC,2012-09-29 05:41:14 UTC,1,50,30,20,0,2012-09-29 05:41:14 UTC,2012-09-29 05:51:01 UTC,1,50,30,20,0,2012-09-29 05:41:14 UTC,2012-09-29 05:41:14 UTC,3,5,20,50,20,5,2012-09-29 05:41:14 UTC,2012-09-29 05:41:14 UTC,2,20,58,20,2,0,2012-09-29 05:41:14 UTC,2012-09-29 05:51:00 UTC,2,10,40,30,20,0,2012-09-29 05:41:13 UTC,2012-09-29 05:51:00 UTC,1,50,30,10,10,0,2012-09-29 05:41:13 UTC,2012-09-29 05:51:00 UTC,3,5,25,70,0,0,2012-09-29 05:41:13 UTC,2012-09-29 05:51:00 UTC,1,90,10,0,0,2012-09-29 05:41:13 UTC
32,2012-09-26 17:09:08 UTC,1,60,30,10,0,2012-09-26 17:09:08 UTC,2012-09-26 17:09:08 UTC,2,10,40,50,0,2012-09-26 17:09:08 UTC,2012-09-26 17:09:08 UTC,1,35,35,20,10,2012-09-26 17:09:08 UTC,2012-09-26 17:09:08 UTC,1,40,30,20,10,2012-09-26 17:09:08 UTC,2012-09-26 17:09:08 UTC,1,25,45,30,0,0,2012-09-26 17:09:08 UTC,2012-09-26 17:09:08 UTC,1,60,30,10,0,0,2012-09-26 17:09:08 UTC,2012-09-26 17:09:08 UTC,1,40,30,20,10,0,2012-09-26 17:09:08 UTC,2012-09-26 17:09:08 UTC,2,20,20,20,20,20,2012-09-26 17:09:08 UTC,2012-09-26 17:09:08 UTC,1,20,40,30,10,0,2012-09-26 17:09:08 UTC,2012-09-26 17:09:08 UTC,1,70,20,10,0,2012-09-26 17:09:08 UTC
34,2013-05-22 23:02:12 UTC,1,55,25,15,5,2013-05-22 23:02:12 UTC,2013-05-22 23:02:12 UTC,2,50,35,10,5,2013-05-22 23:02:12 UTC,2013-05-22 23:02:12 UTC,1,50,30,15,5,2013-05-22 23:02:12 UTC,2013-05-22 23:02:12 UTC,1,65,20,10,5,2013-05-22 23:02:12 UTC,2013-05-22 23:02:12 UTC,2,20,50,25,5,0,2013-05-22 23:02:12 UTC,2013-05-22 23:02:12 UTC,2,25,35,35,5,0,2013-05-22 23:02:12 UTC,2013-05-22 23:02:12 UTC,3,5,25,40,25,5,2013-05-22 23:02:12 UTC,2013-05-22 23:02:12 UTC,2,15,35,35,10,5,2013-05-22 23:02:12 UTC,2013-05-22 23:02:12 UTC,2,40,35,15,5,5,2013-05-22 23:02:12 UTC,2013-05-22 23:02:12 UTC,1,50,30,15,5,2013-05-22 23:02:12 UTC
37,2013-03-06 06:12:18 UTC,1,95,5,0,0,2013-03-06 06:12:18 UTC,2013-03-06 06:12:18 UTC,1,50,40,10,0,2013-03-06 06:12:18 UTC,2013-03-06 06:12:18 UTC,1,70,30,0,0,2013-03-06 06:12:18 UTC,2013-03-06 06:12:18 UTC,1,95,5,0,0,2013-03-06 06:12:18 UTC,2013-03-06 06:12:18 UTC,2,25,50,25,0,0,2013-03-06 06:12:18 UTC,2013-03-06 06:12:18 UTC,1,50,45,5,0,0,2013-03-06 06:12:18 UTC,2013-03-06 06:12:18 UTC,1,60,40,0,0,0,2013-03-06 06:12:18 UTC,2013-03-06 06:12:18 UTC,1,50,40,10,0,0,2013-03-06 06:12:18 UTC,2013-03-06 06:12:18 UTC,1,70,30,0,0,0,2013-03-06 06:12:18 UTC,2013-03-06 06:12:18 UTC,1,95,5,0,0,2013-03-06 06:12:18 UTC
44,2012-09-27 08:41:06 UTC,1,70,20,5,5,2012-09-27 08:41:06 UTC,2012-09-27 08:41:06 UTC,1,50,30,15,5,2012-09-27 08:41:06 UTC,2012-09-27 08:41:06 UTC,1,50,30,15,5,2012-09-27 08:41:06 UTC,2012-09-27 08:41:06 UTC,1,80,15,3,2,2012-09-27 08:41:06 UTC,2012-09-27 08:41:06 UTC,3,20,30,30,10,10,2012-09-27 08:41:06 UTC,2012-09-27 08:41:06 UTC,2,40,30,20,5,5,2012-09-27 08:41:06 UTC,2012-09-27 08:41:05 UTC,4,5,20,50,20,5,2012-09-27 08:41:05 UTC,2012-09-27 08:41:05 UTC,1,45,40,15,0,0,2012-09-27 08:41:05 UTC,2012-09-27 08:41:05 UTC,2,30,40,30,0,0,2012-09-27 08:41:05 UTC,2012-09-27 08:41:05 UTC,1,90,10,0,0,2012-09-27 08:41:05 UTC
52,2012-09-26 21:22:11 UTC,2,20,55,20,5,2012-09-26 21:22:11 UTC,2012-09-26 21:22:11 UTC,3,15,35,35,15,2012-09-26 21:22:11 UTC,2012-09-26 21:22:11 UTC,2,26,44,24,6,2012-09-26 21:22:11 UTC,2012-09-26 21:22:11 UTC,1,34,36,25,5,2012-09-26 21:22:11 UTC,2012-09-26 21:22:11 UTC,3,15,25,35,15,10,2012-09-26 21:22:11 UTC,2012-09-26 21:22:11 UTC,2,15,45,28,8,4,2012-09-26 21:22:11 UTC,2012-09-26 21:22:11 UTC,2,12,24,36,24,4,2012-09-26 21:22:11 UTC,2012-09-26 21:22:11 UTC,1,25,45,20,9,1,2012-09-26 21:22:11 UTC,2012-09-26 21:22:11 UTC,2,25,40,25,8,2,2012-09-26 21:22:11 UTC,2012-09-26 21:22:11 UTC,1,37,58,5,0,2012-09-26 21:22:11 UTC
53,2012-09-26 16:28:32 UTC,1,90,10,0,0,2012-09-26 16:28:32 UTC,2012-09-26 16:28:32 UTC,2,30,60,10,0,2012-09-26 16:28:32 UTC,2012-09-26 16:28:32 UTC,1,50,40,10,0,2012-09-26 16:28:32 UTC,2012-09-26 16:28:32 UTC,1,50,40,10,0,2012-09-26 16:28:32 UTC,2012-09-26 16:28:32 UTC,2,10,50,40,0,0,2012-09-26 16:28:32 UTC,2012-09-26 16:28:32 UTC,2,10,50,40,0,0,2012-09-26 16:28:32 UTC,2012-09-26 16:28:32 UTC,2,20,50,30,0,0,2012-09-26 16:28:32 UTC,2012-09-26 16:28:32 UTC,3,10,30,40,20,0,2012-09-26 16:28:32 UTC,2012-09-26 16:28:32 UTC,2,25,50,25,0,0,2012-09-26 16:28:32 UTC,2012-09-26 16:28:32 UTC,1,100,0,0,0,2012-09-26 16:28:32 UTC
60,2012-09-28 14:07:37 UTC,1,50,30,10,10,2012-09-28 14:07:37 UTC,2012-09-28 14:07:37 UTC,1,30,30,20,20,2012-09-28 14:07:37 UTC,2012-09-28 14:07:37 UTC,1,50,30,10,10,2012-09-28 14:07:37 UTC,2012-09-28 14:07:37 UTC,1,60,30,5,5,2012-09-28 14:07:37 UTC,2012-09-28 14:07:37 UTC,2,30,30,30,5,5,2012-09-28 14:07:37 UTC,2012-09-28 14:07:37 UTC,1,30,30,30,5,5,2012-09-28 14:07:37 UTC,2012-09-28 14:07:37 UTC,2,20,30,30,15,5,2012-09-28 14:07:37 UTC,2012-09-28 14:07:37 UTC,2,20,40,20,10,10,2012-09-28 14:07:37 UTC,2012-09-28 14:07:37 UTC,1,30,30,30,5,5,2012-09-28 14:07:37 UTC,2012-09-28 14:07:37 UTC,1,80,20,0,0,2012-09-28 14:07:37 UTC
62,2013-05-19 10:57:34 UTC,1,70,20,7,3,2013-05-19 10:57:34 UTC,2013-05-19 10:57:34 UTC,3,25,30,35,10,2013-05-19 10:57:34 UTC,2013-05-19 10:57:34 UTC,2,35,45,15,5,2013-05-19 10:57:34 UTC,2013-05-19 10:57:34 UTC,2,35,45,15,5,2013-05-19 10:57:34 UTC,2013-05-19 10:57:34 UTC,2,20,50,20,7,3,2013-05-19 10:57:34 UTC,2013-05-19 10:57:34 UTC,2,20,50,20,7,3,2013-05-19 10:57:34 UTC,2013-05-19 10:57:34 UTC,3,20,20,20,20,20,2013-05-19 10:57:34 UTC,2013-05-19 10:57:34 UTC,2,20,20,20,20,20,2013-05-19 10:57:34 UTC,2013-05-19 10:57:34 UTC,2,20,20,20,20,20,2013-05-19 10:57:34 UTC,2013-05-19 10:57:34 UTC,1,80,20,0,0,2013-05-19 10:57:34 UTC
63,2012-10-09 15:50:25 UTC,1,15,50,25,10,2012-10-09 15:50:25 UTC,2012-10-09 15:50:25 UTC,2,5,60,15,20,2012-10-09 15:50:25 UTC,2012-10-09 15:50:25 UTC,1,10,55,15,20,2012-10-09 15:50:25 UTC,2012-10-09 15:50:25 UTC,1,10,55,15,20,2012-10-09 15:50:25 UTC,2012-10-09 15:50:25 UTC,2,10,30,30,15,15,2012-10-09 15:50:25 UTC,2012-10-09 15:50:25 UTC,2,10,30,30,15,15,2012-10-09 15:50:25 UTC,2012-10-09 15:50:25 UTC,3,10,20,40,20,10,2012-10-09 15:50:25 UTC,2012-10-09 15:50:25 UTC,1,35,55,8,1,1,2012-10-09 15:50:25 UTC,2012-10-09 15:50:25 UTC,1,10,40,48,1,1,2012-10-09 15:50:25 UTC,2012-10-09 15:50:25 UTC,1,90,5,3,2,2012-10-09 15:50:25 UTC
64,2013-05-15 15:38:44 UTC,1,65,25,9,1,2013-05-15 15:38:44 UTC,2013-05-15 15:38:44 UTC,1,65,25,9,1,2013-05-15 15:38:44 UTC,2013-05-15 15:38:44 UTC,1,65,25,9,1,2013-05-15 15:38:44 UTC,2013-05-15 15:38:44 UTC,1,65,25,9,1,2013-05-15 15:38:44 UTC,2013-05-15 15:38:44 UTC,3,20,30,30,15,5,2013-05-15 15:38:44 UTC,2013-05-15 15:38:44 UTC,2,30,30,25,10,5,2013-05-15 15:38:44 UTC,2013-05-15 15:38:44 UTC,2,15,25,40,15,5,2013-05-15 15:38:44 UTC,2013-05-15 15:38:44 UTC,1,25,35,25,10,5,2013-05-15 15:38:44 UTC,2013-05-15 15:38:44 UTC,2,25,35,25,10,5,2013-05-15 15:38:44 UTC,2013-05-15 15:38:44 UTC,1,75,15,5,5,2013-05-15 15:38:44 UTC
70,2012-10-09 16:40:09 UTC,1,35,35,20,10,2012-10-09 16:40:09 UTC,2012-10-09 16:40:09 UTC,2,20,35,25,20,2012-10-09 16:40:09 UTC,2012-10-09 16:40:09 UTC,1,35,30,25,10,2012-10-09 16:40:09 UTC,2012-10-09 16:40:09 UTC,1,35,30,25,10,2012-10-09 16:40:09 UTC,2012-10-09 16:40:09 UTC,4,5,25,30,25,15,2012-10-09 16:40:09 UTC,2012-10-09 16:40:09 UTC,4,5,25,30,25,15,2012-10-09 16:40:09 UTC,2012-10-09 16:40:09 UTC,2,20,35,25,15,5,2012-10-09 16:40:09 UTC,2012-10-09 16:40:09 UTC,2,15,30,30,20,5,2012-10-09 16:40:09 UTC,2012-10-09 16:40:09 UTC,3,15,30,40,10,5,2012-10-09 16:40:09 UTC,2012-10-09 16:40:09 UTC,1,80,10,5,5,2012-10-09 16:40:09 UTC
71,2012-09-26 15:43:00 UTC,1,20,40,30,10,2012-09-26 15:43:00 UTC,2012-09-26 15:43:00 UTC,2,15,45,25,15,2012-09-26 15:43:00 UTC,2012-09-26 15:43:00 UTC,1,10,45,25,20,2012-09-26 15:43:00 UTC,2012-09-26 15:43:00 UTC,1,20,40,25,15,2012-09-26 15:43:00 UTC,2012-09-26 15:43:00 UTC,3,15,20,50,10,5,2012-09-26 15:43:00 UTC,2012-09-26 15:43:00 UTC,1,50,25,15,5,5,2012-09-26 15:43:00 UTC,2012-09-26 15:43:00 UTC,2,10,40,25,15,10,2012-09-26 15:43:00 UTC,2012-09-26 15:43:00 UTC,2,25,40,15,10,10,2012-09-26 15:43:00 UTC,2012-09-26 15:43:00 UTC,2,25,40,15,10,10,2012-09-26 15:43:00 UTC,2012-09-26 15:43:00 UTC,1,35,35,25,5,2012-09-26 15:43:00 UTC
72,2012-09-26 15:37:16 UTC,1,80,15,5,0,2012-09-26 15:37:16 UTC,2012-09-26 15:37:16 UTC,2,10,60,20,10,2012-09-26 15:37:16 UTC,2012-09-26 15:37:16 UTC,2,10,60,20,10,2012-09-26 15:37:16 UTC,2012-09-26 15:37:16 UTC,2,10,60,20,10,2012-09-26 15:37:16 UTC,2012-09-26 15:37:16 UTC,1,50,40,10,0,0,2012-09-26 15:37:16 UTC,2012-09-26 15:37:16 UTC,2,20,50,20,10,0,2012-09-26 15:37:16 UTC,2012-09-26 15:37:15 UTC,2,20,50,20,10,0,2012-09-26 15:37:15 UTC,2012-09-26 15:37:16 UTC,2,10,50,20,10,10,2012-09-26 15:37:16 UTC,2012-09-26 15:37:16 UTC,1,50,40,10,0,0,2012-09-26 15:37:16 UTC,2012-09-26 15:37:16 UTC,1,90,10,0,0,2012-09-26 15:37:16 UTC
73,2012-10-10 05:32:26 UTC,1,30,45,23,2,2012-10-10 05:32:26 UTC,2012-10-10 05:32:26 UTC,2,30,30,35,5,2012-10-10 05:32:26 UTC,2012-10-10 05:32:26 UTC,1,45,30,20,5,2012-10-10 05:32:26 UTC,2012-10-10 05:32:26 UTC,1,50,35,15,0,2012-10-10 05:32:26 UTC,2012-10-10 05:32:26 UTC,3,5,35,40,15,5,2012-10-10 05:32:26 UTC,2012-10-10 05:32:26 UTC,2,15,50,20,15,0,2012-10-10 05:32:26 UTC,2012-10-10 05:32:26 UTC,2,20,20,20,20,20,2012-10-10 05:32:26 UTC,2012-10-10 05:32:26 UTC,2,30,12,16,30,12,2012-10-10 05:32:26 UTC,2012-10-10 05:32:26 UTC,2,42,50,5,3,0,2012-10-10 05:32:26 UTC,2012-10-10 05:32:26 UTC,1,50,45,4,1,2012-10-10 05:32:26 UTC
76,2012-09-27 12:01:55 UTC,3,15,60,20,5,2012-09-27 12:01:55 UTC,2012-09-27 12:01:55 UTC,4,5,30,50,15,2012-09-27 12:01:55 UTC,2012-09-27 12:01:55 UTC,4,5,25,55,15,2012-09-27 12:01:55 UTC,2012-09-27 12:01:55 UTC,2,20,50,25,5,2012-09-27 12:01:55 UTC,2012-09-27 12:01:55 UTC,3,0,15,70,15,0,2012-09-27 12:01:55 UTC,2012-09-27 12:01:55 UTC,4,0,10,25,30,35,2012-09-27 12:01:55 UTC,2012-09-27 12:01:55 UTC,3,5,20,50,20,5,2012-09-27 12:01:55 UTC,2012-09-27 12:01:55 UTC,3,10,25,45,20,0,2012-09-27 12:01:55 UTC,2012-09-27 12:01:55 UTC,3,10,30,45,15,0,2012-09-27 12:01:55 UTC,2012-09-27 12:01:55 UTC,2,15,55,25,5,2012-09-27 12:01:55 UTC
81,2013-06-26 16:15:22 UTC,4,10,50,30,10,2013-06-26 16:15:22 UTC,2013-06-26 16:15:22 UTC,2,20,50,20,10,2013-06-26 16:15:22 UTC,2013-06-26 16:15:22 UTC,2,10,60,20,10,2013-06-26 16:15:22 UTC,2013-06-26 16:15:22 UTC,1,30,30,30,10,2013-06-26 16:15:22 UTC,2013-06-26 16:15:22 UTC,4,10,20,20,40,10,2013-06-26 16:15:22 UTC,2013-06-26 16:15:22 UTC,3,10,20,30,20,20,2013-06-26 16:15:22 UTC,2013-06-26 16:15:22 UTC,3,10,0,70,0,20,2013-06-26 16:15:22 UTC,2013-06-26 16:15:22 UTC,1,30,30,10,10,20,2013-06-26 16:15:22 UTC,2013-06-26 16:15:22 UTC,1,30,30,30,10,0,2013-06-26 16:15:22 UTC,2013-06-26 16:15:22 UTC,1,45,25,15,15,2013-06-26 16:15:22 UTC
84,2012-10-01 20:41:23 UTC,1,40,30,20,10,2012-10-01 20:41:23 UTC,2012-10-01 20:41:23 UTC,2,10,40,30,20,2012-10-01 20:41:23 UTC,2012-10-01 20:41:23 UTC,1,30,50,10,10,2012-10-01 20:41:23 UTC,2012-10-01 20:41:23 UTC,1,70,20,10,0,2012-10-01 20:41:23 UTC,2012-10-01 20:41:23 UTC,3,10,20,50,15,5,2012-10-01 20:41:23 UTC,2012-10-01 20:41:23 UTC,1,50,30,20,0,0,2012-10-01 20:41:23 UTC,2012-10-01 20:41:23 UTC,1,70,20,10,0,0,2012-10-01 20:41:23 UTC,2012-10-01 20:41:23 UTC,1,60,30,10,0,0,2012-10-01 20:41:23 UTC,2012-10-01 20:41:23 UTC,2,20,40,40,0,0,2012-10-01 20:41:23 UTC,2012-10-01 20:41:23 UTC,1,70,20,10,0,2012-10-01 20:41:23 UTC
95,2013-06-26 16:08:38 UTC,1,65,30,3,2,2013-06-26 16:08:38 UTC,2013-06-26 16:08:38 UTC,1,65,30,3,2,2013-06-26 16:08:38 UTC,2013-06-26 16:08:38 UTC,1,75,20,3,2,2013-06-26 16:08:38 UTC,2013-06-26 16:08:38 UTC,1,75,20,3,2,2013-06-26 16:08:38 UTC,2013-06-26 16:08:38 UTC,2,10,85,3,1,1,2013-06-26 16:08:38 UTC,2013-06-26 16:08:38 UTC,1,30,65,3,1,1,2013-06-26 16:08:38 UTC,2013-06-26 16:08:38 UTC,1,30,65,3,1,1,2013-06-26 16:08:38 UTC,2013-06-26 16:08:38 UTC,2,20,70,5,3,2,2013-06-26 16:08:38 UTC,2013-06-26 16:08:38 UTC,2,30,60,5,3,2,2013-06-26 16:08:38 UTC,2013-06-26 16:08:38 UTC,1,80,15,3,2,2013-06-26 16:08:38 UTC
